2022-07-20 20:24:00,5,245.823,84.516,80.957,80.35,-0.999,-0.998,-0.997,0.999,246.16,84.67,81.177,80.37,10994.81,11049.29,10941.7,10993.44,6348.28,6439.55,6294.87,6310.43,13.11,13.34,13.08,12.91,50.2,393274.336,0.0
2022-07-20 20:25:00,2,87.17,33.999,24.093,29.078,-0.974,-0.959,-0.932,0.999,89.469,35.453,25.857,29.087,10985.86,11034.06,10944.64,10978.87,6342.83,6361.71,6358.18,6308.61,4.83,5.64,4.18,4.68,50.21,61234.968,0.0
2022-07-20 20:25:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10971.83,11034.85,10922.71,10957.93,6334.97,6416.82,6287.23,6300.86,0.0,0.0,0.0,0.0,50.19,977142.784,0.0
2022-07-20 20:25:00,4,222.461,73.423,78.68,70.358,0.971,0.956,0.978,0.977,229.07,76.793,80.483,71.979,10977.83,11007.97,10938.4,10987.13,6338.35,6421.96,6287.05,6306.03,12.14,12.03,12.95,11.43,50.11,593958.272,0.0
2022-07-20 20:25:00,5,251.584,87.461,83.107,81.017,-0.999,0.999,-0.996,0.999,251.871,87.535,83.407,81.028,10986.37,11040.36,10933.06,10985.68,6343.38,6434.06,6290.24,6305.84,13.44,13.77,13.52,13.02,50.21,393278.528,0.0
2022-07-20 20:26:00,2,88.759,34.594,24.827,29.338,-0.972,-0.96,-0.929,0.999,91.278,36.045,26.713,29.367,10994.69,11046.18,10954.32,10983.55,6347.94,6366.23,6365.89,6311.7,4.92,5.71,4.32,4.73,50.2,61236.452,0.0
2022-07-20 20:26:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10976.79,11042.3,10929.27,10958.8,6337.83,6418.33,6292.96,6302.2,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 20:26:00,4,232.433,76.862,83.651,71.92,0.977,0.959,0.985,0.982,238.004,80.135,84.954,73.214,10984.32,11015.6,10948.44,10988.93,6342.12,6423.84,6293.85,6308.67,12.61,12.56,13.59,11.68,50.1,593962.112,0.0
2022-07-20 20:26:00,5,249.408,87.061,82.63,79.717,-0.999,-0.999,-0.995,0.999,249.762,87.153,83.005,79.73,10989.75,11046.48,10938.69,10984.07,6345.33,6434.45,6295.16,6306.38,13.32,13.74,13.4,12.81,50.2,393282.752,0.0
2022-07-20 20:27:00,2,91.428,35.22,25.411,30.797,-0.977,-0.961,-0.943,0.999,93.616,36.645,26.961,30.813,10972.88,11022.63,10929.58,10966.43,6335.39,6355.21,6351.03,6299.92,5.06,5.83,4.39,4.95,50.19,61237.988,0.0
2022-07-20 20:27:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10958.53,11024.44,10907.54,10943.63,6327.28,6410.13,6280.29,6291.43,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 20:27:00,4,241.258,80.801,86.226,74.231,0.977,0.96,0.986,0.982,246.934,84.153,87.471,75.619,10965.14,10997.54,10924.04,10973.84,6331.02,6415.67,6280.96,6296.43,13.1,13.19,14.01,12.1,50.08,593965.952,0.0
2022-07-20 20:27:00,5,254.065,88.782,84.424,80.858,-0.998,-0.999,-0.995,0.999,254.5,88.883,84.865,80.883,10972.68,11029.35,10917.89,10970.8,6335.46,6427.18,6282.75,6296.44,13.58,14.0,13.73,13.02,50.18,393286.912,0.0
2022-07-20 20:28:00,2,90.177,34.816,25.04,30.321,-0.977,-0.959,-0.943,0.999,92.314,36.287,26.566,30.328,10962.39,11015.48,10919.75,10951.93,6329.3,6348.78,6346.67,6292.46,4.99,5.78,4.29,4.89,50.16,61239.468,0.0
2022-07-20 20:29:00,2,101.704,39.087,28.208,34.409,-0.966,-0.948,-0.924,-0.997,105.295,41.222,30.517,34.502,10964.29,11016.48,10922.03,10954.35,6330.38,6349.56,6347.72,6293.84,5.66,6.55,4.91,5.52,50.15,61241.172,0.0
2022-07-20 20:29:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10949.02,11016.36,10899.6,10931.09,6321.8,6403.19,6276.91,6285.31,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 20:29:00,4,236.512,80.231,83.708,72.572,0.977,0.963,0.987,0.979,242.022,83.313,84.821,74.148,10959.18,10993.48,10917.21,10966.85,6327.6,6412.78,6276.84,6293.18,12.86,13.07,13.58,11.93,50.01,593973.632,0.0
2022-07-20 20:29:00,5,282.557,98.37,94.5,89.687,-0.998,-0.999,-0.995,0.999,283.091,98.472,95.011,89.739,10965.93,11023.88,10911.38,10962.54,6331.6,6423.26,6279.64,6291.89,15.11,15.52,15.35,14.46,50.15,393295.232,0.0
2022-07-20 20:30:00,2,89.175,34.117,25.12,29.938,-0.977,-0.962,-0.944,0.999,91.313,35.459,26.618,29.962,10949.69,10999.52,10906.69,10942.87,6321.97,6341.71,6337.79,6286.41,4.93,5.66,4.31,4.82,50.11,61242.752,0.0
2022-07-20 20:30:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10936.24,11000.79,10885.52,10922.4,6314.42,6396.34,6266.86,6280.05,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 20:30:00,4,226.824,76.12,80.009,70.696,0.975,0.962,0.984,0.977,232.548,79.107,81.292,72.344,10943.84,10970.57,10901.37,10959.58,6318.69,6403.44,6264.95,6287.69,12.29,12.39,12.96,11.53,50.01,593977.408,0.0
2022-07-20 20:30:00,5,275.844,96.095,92.343,87.406,-0.998,0.999,-0.995,0.999,276.299,96.17,92.801,87.452,10951.03,11007.82,10894.62,10950.67,6322.96,6415.27,6269.63,6283.97,14.73,15.14,14.97,14.09,50.11,393299.52,0.0
2022-07-20 20:31:00,2,100.697,38.206,28.602,33.889,-0.973,-0.958,-0.942,-0.998,103.475,39.893,30.376,33.954,10969.08,11020.14,10930.25,10956.85,6333.15,6349.93,6352.2,6297.32,5.56,6.32,4.9,5.44,50.13,61244.476,0.0
2022-07-20 20:31:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10955.42,11021.78,10908.13,10936.34,6325.51,6406.77,6281.4,6288.35,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 20:31:00,4,212.201,70.787,74.844,66.57,0.962,0.948,0.971,0.967,220.478,74.695,77.062,68.869,10962.06,10997.36,10922.65,10966.16,6329.26,6412.96,6282.24,6292.57,11.71,11.74,12.39,11.01,50.03,593980.992,0.0
2022-07-20 20:31:00,5,251.149,88.145,83.738,79.266,-0.999,0.999,-0.995,0.999,251.429,88.178,84.145,79.275,10969.63,11027.4,10917.96,10963.53,6333.73,6423.9,6284.51,6292.77,13.43,13.91,13.6,12.77,50.14,393303.776,0.0
2022-07-20 20:32:00,2,93.828,35.077,27.003,31.749,-0.979,-0.964,-0.956,-0.999,95.845,36.398,28.254,31.785,10963.9,11014.98,10924.34,10952.37,6330.18,6347.48,6348.58,6294.47,5.16,5.82,4.56,5.12,50.13,61246.04,0.0
2022-07-20 20:32:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10950.66,11017.25,10902.98,10931.75,6322.75,6402.33,6278.91,6287.01,0.0,0.0,0.0,0.0,50.12,977142.784,0.0
2022-07-20 20:32:00,4,218.917,72.289,76.694,69.934,0.969,0.957,0.974,0.974,226.019,75.507,78.776,71.834,10956.72,10990.93,10915.89,10963.35,6326.18,6410.1,6276.9,6291.52,11.98,11.83,12.63,11.48,50.03,593984.64,0.0
2022-07-20 20:32:00,5,248.948,86.76,83.31,78.879,0.999,0.999,-0.996,0.999,249.158,86.782,83.605,78.888,10964.33,11021.27,10912.26,10959.45,6330.67,6420.06,6280.2,6291.76,13.31,13.7,13.53,12.71,50.13,393308.032,0.0
2022-07-20 20:33:00,2,125.802,46.819,36.572,42.411,-0.978,-0.963,-0.956,-0.998,128.686,48.609,38.271,42.499,10970.37,11020.38,10929.56,10961.16,6333.9,6352.2,6350.85,6298.64,6.88,7.7,6.13,6.81,50.12,61247.74,0.0
2022-07-20 20:33:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10956.25,11021.12,10908.0,10939.64,6326.0,6407.19,6280.06,6290.76,0.0,0.0,0.0,0.0,50.12,977142.784,0.0
2022-07-20 20:33:00,4,226.766,75.992,81.048,69.726,0.976,0.96,0.985,0.98,232.325,79.191,82.243,71.172,10966.07,10998.28,10930.68,10969.24,6331.6,6412.93,6286.0,6295.86,12.37,12.49,13.2,11.43,50.01,593988.224,0.0
2022-07-20 20:33:00,5,245.647,85.392,81.885,78.369,0.999,0.999,-0.997,0.999,245.881,85.43,82.156,78.384,10971.08,11027.58,10917.31,10968.34,6334.58,6425.45,6284.16,6294.11,13.15,13.48,13.33,12.64,50.11,393312.224,0.0
2022-07-20 20:34:00,2,124.454,46.171,37.611,40.672,-0.977,-0.97,-0.953,-0.996,127.395,47.602,39.45,40.842,10966.44,11017.93,10923.73,10957.65,6331.64,6350.62,6348.46,6295.83,6.8,7.55,6.29,6.55,50.14,61249.832,0.0
2022-07-20 20:34:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10955.6,11022.35,10904.46,10939.99,6325.64,6408.86,6279.94,6288.13,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 20:34:00,4,210.279,70.733,74.537,65.009,0.967,0.95,0.978,0.969,217.519,74.459,76.177,67.113,10963.75,10993.85,10923.92,10973.48,6330.27,6415.34,6279.64,6295.82,11.62,11.74,12.33,10.79,50.02,593991.808,0.0
2022-07-20 20:34:00,5,250.704,86.743,83.45,80.511,0.999,0.999,-0.997,0.999,250.922,86.793,83.662,80.526,10968.11,11026.41,10911.51,10966.41,6332.87,6424.82,6281.97,6291.81,13.39,13.67,13.53,12.97,50.12,393316.416,0.0
2022-07-20 20:35:00,2,127.629,47.476,38.599,41.554,-0.977,-0.972,-0.952,-0.995,130.637,48.852,40.534,41.745,10965.79,11017.83,10921.86,10957.67,6331.26,6351.46,6347.24,6295.08,6.96,7.71,6.49,6.68,50.09,61251.912,0.0
2022-07-20 20:35:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10952.91,11020.01,10901.02,10937.7,6324.11,6407.02,6278.38,6286.92,0.0,0.0,0.0,0.0,50.08,977142.784,0.0
2022-07-20 20:35:00,4,216.855,72.318,77.094,67.443,0.964,0.948,0.974,0.967,224.947,76.255,79.156,69.716,10959.82,10999.41,10914.1,10965.94,6327.97,6415.02,6280.44,6288.46,11.95,12.0,12.64,11.21,49.98,593995.392,0.0
2022-07-20 20:35:00,5,249.729,86.116,82.913,80.699,-0.999,0.999,-0.997,0.999,250.006,86.201,83.151,80.716,10968.64,11025.32,10913.27,10967.35,6333.17,6425.21,6281.95,6292.35,13.33,13.58,13.43,12.98,50.09,393320.544,0.0
2022-07-20 20:36:00,2,127.654,47.761,38.43,41.462,-0.977,-0.972,-0.95,-0.996,130.615,49.12,40.433,41.619,10966.16,11016.88,10923.32,10958.27,6331.52,6351.08,6347.56,6295.91,6.95,7.75,6.45,6.65,50.1,61254.068,0.0
2022-07-20 20:36:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10951.71,11019.8,10899.77,10935.55,6323.39,6406.82,6277.15,6286.21,0.0,0.0,0.0,0.0,50.08,977142.784,0.0
2022-07-20 20:36:00,4,206.502,71.52,71.97,63.012,0.973,0.961,0.987,0.967,212.23,74.389,72.951,65.16,10964.24,10997.95,10923.73,10971.04,6330.52,6412.47,6286.62,6292.47,11.26,11.7,11.67,10.41,49.99,593998.848,0.0
2022-07-20 20:36:00,5,251.144,86.344,83.419,81.38,0.999,-0.999,-0.998,0.999,251.389,86.432,83.592,81.401,10968.58,11027.72,10913.15,10964.86,6333.14,6425.04,6282.89,6291.49,13.42,13.61,13.53,13.11,50.11,393324.672,0.0
2022-07-20 20:37:00,2,132.32,49.097,38.487,44.736,-0.975,-0.96,-0.952,-0.997,135.659,51.128,40.428,44.856,10963.24,11015.31,10924.15,10950.27,6329.8,6346.58,6349.67,6293.16,7.24,8.13,6.43,7.17,50.1,61256.256,0.0
2022-07-20 20:37:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10951.66,11019.51,10905.78,10929.69,6323.37,6403.65,6281.57,6284.9,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 20:37:00,4,213.35,73.466,74.45,65.434,0.973,0.96,0.985,0.97,219.303,76.516,75.585,67.437,10959.23,10998.91,10916.47,10962.31,6327.64,6412.09,6283.86,6286.96,11.69,12.05,12.19,10.83,50.01,594002.432,0.0
2022-07-20 20:37:00,5,253.433,86.315,85.377,81.741,-0.999,0.999,-0.998,0.999,253.733,86.39,85.558,81.802,10964.0,11023.34,10911.3,10957.37,6330.52,6421.38,6282.5,6287.67,13.5,13.62,13.73,13.16,50.12,393328.992,0.0
2022-07-20 20:38:00,2,130.654,48.621,39.222,42.811,-0.977,-0.971,-0.952,-0.996,133.667,50.05,41.213,42.97,10972.7,11021.58,10928.83,10967.68,6335.24,6355.48,6350.09,6300.16,7.13,7.93,6.59,6.87,50.1,61258.444,0.0
2022-07-20 20:38:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10959.6,11022.43,10908.93,10947.44,6327.93,6410.24,6280.91,6292.63,0.0,0.0,0.0,0.0,50.08,977142.784,0.0
2022-07-20 20:38:00,4,209.746,72.726,73.011,64.009,0.974,0.961,0.988,0.97,215.323,75.703,73.931,65.99,10966.24,10997.14,10923.73,10977.85,6331.71,6417.22,6281.44,6296.46,11.44,11.88,11.91,10.54,49.98,594005.888,0.0
2022-07-20 20:38:00,5,263.084,88.591,88.251,86.242,-0.999,-0.999,-0.999,-0.999,263.4,88.695,88.365,86.34,10975.03,11032.36,10917.18,10975.54,6336.86,6431.1,6284.14,6295.33,14.01,13.94,14.23,13.87,50.09,393333.088,0.0
2022-07-20 20:39:00,2,132.919,49.477,38.92,44.522,-0.977,-0.966,-0.954,-0.997,136.024,51.226,40.777,44.657,10983.9,11032.9,10938.18,10980.61,6341.71,6363.31,6355.49,6306.34,7.26,8.1,6.55,7.14,50.11,61260.64,0.0
2022-07-20 20:39:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10971.24,11036.08,10917.65,10960.0,6334.66,6418.59,6286.99,6298.39,0.0,0.0,0.0,0.0,50.09,977142.784,0.0
2022-07-20 20:39:00,4,211.253,71.939,73.409,65.905,0.964,0.952,0.975,0.963,219.17,75.578,75.271,68.471,10979.22,11015.44,10930.98,10991.25,6339.18,6430.3,6286.85,6300.38,11.65,11.83,12.14,10.97,50.01,594009.472,0.0
2022-07-20 20:39:00,5,245.259,84.661,81.58,79.018,-0.998,-0.998,-0.996,0.999,245.737,84.796,81.922,79.077,10988.38,11045.49,10929.41,10990.23,6344.55,6439.26,6291.08,6303.32,13.08,13.32,13.22,12.71,50.1,393337.312,0.0
2022-07-20 20:40:00,2,133.432,49.628,39.572,44.231,-0.978,-0.968,-0.954,-0.997,136.469,51.254,41.469,44.363,10997.67,11046.82,10954.76,10991.43,6349.65,6369.73,6364.42,6314.81,7.27,8.09,6.62,7.11,50.13,61262.86,0.0
2022-07-20 20:40:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10984.47,11050.55,10933.27,10969.58,6342.31,6426.03,6296.33,6304.57,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 20:40:00,4,201.183,68.644,69.467,63.072,0.968,0.959,0.978,0.965,207.89,71.549,71.066,65.379,10991.66,11023.56,10949.89,11001.54,6346.36,6428.82,6298.42,6311.82,11.02,11.22,11.36,10.48,50.03,594012.864,0.0
2022-07-20 20:40:00,5,259.772,88.113,87.225,84.434,-0.998,-0.999,-0.998,-0.999,260.166,88.219,87.43,84.529,10997.83,11054.48,10941.21,10997.79,6350.04,6442.84,6298.8,6308.46,13.82,13.86,14.05,13.54,50.14,393341.472,0.0
2022-07-20 20:41:00,2,136.006,50.47,40.279,45.257,-0.977,-0.966,-0.955,-0.997,139.206,52.23,42.188,45.407,11006.56,11059.35,10962.55,10997.78,6354.79,6375.14,6370.9,6318.34,7.4,8.25,6.7,7.24,50.12,61265.116,0.0
2022-07-20 20:41:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10994.96,11062.69,10944.58,10977.62,6348.37,6431.65,6303.26,6310.19,0.0,0.0,0.0,0.0,50.12,977142.784,0.0
2022-07-20 20:41:00,4,203.112,70.151,70.041,62.92,0.968,0.96,0.98,0.962,209.74,73.059,71.441,65.397,11001.32,11036.95,10959.68,11007.33,6351.96,6437.03,6304.82,6314.02,11.09,11.45,11.37,10.44,50.03,594016.32,0.0
2022-07-20 20:41:00,5,250.104,86.954,83.405,79.745,-0.998,-0.999,-0.994,0.999,250.679,87.083,83.878,79.814,11011.5,11069.9,10955.61,11008.99,6357.92,6450.07,6307.68,6316.0,13.29,13.65,13.46,12.77,50.12,393345.728,0.0
2022-07-20 20:42:00,2,139.764,51.819,40.868,47.076,-0.977,-0.963,-0.955,-0.997,143.056,53.786,42.777,47.204,11017.16,11069.01,10973.8,11008.67,6360.91,6381.36,6377.07,6324.31,7.58,8.47,6.78,7.48,50.14,61267.408,0.0
2022-07-20 20:42:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11004.79,11072.38,10954.49,10987.51,6354.04,6435.94,6310.1,6316.07,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 20:42:00,4,201.639,69.42,69.48,62.738,0.963,0.954,0.976,0.957,209.367,72.741,71.221,65.546,11013.09,11045.66,10974.04,11019.58,6358.78,6444.8,6309.52,6322.02,11.1,11.39,11.42,10.47,50.02,594019.776,0.0
2022-07-20 20:42:00,5,247.068,86.004,82.428,78.637,-0.998,-0.998,-0.995,0.999,247.61,86.136,82.853,78.703,11021.43,11079.53,10966.36,11018.41,6363.69,6456.99,6312.21,6321.85,13.14,13.48,13.34,12.61,50.14,393349.92,0.0
2022-07-20 20:43:00,2,137.744,50.958,40.216,46.569,-0.975,-0.96,-0.954,-0.996,141.269,53.06,42.163,46.733,11032.95,11084.23,10987.09,11027.52,6370.03,6391.49,6384.68,6333.93,7.48,8.34,6.69,7.43,50.15,61269.712,0.0
2022-07-20 20:43:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11020.05,11086.09,10968.6,11005.46,6362.85,6446.39,6315.93,6326.23,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 20:43:00,4,206.218,71.522,70.952,63.744,0.968,0.959,0.981,0.962,212.979,74.551,72.354,66.244,11029.08,11062.91,10984.93,11039.4,6367.97,6454.16,6318.71,6331.03,11.24,11.62,11.53,10.56,50.06,594023.168,0.0
2022-07-20 20:43:00,5,252.142,88.476,83.599,80.067,-0.998,-0.999,-0.995,0.999,252.573,88.584,84.012,80.093,11035.25,11093.92,10977.97,11033.85,6371.63,6465.87,6319.75,6329.27,13.42,13.86,13.54,12.86,50.17,393354.112,0.0
2022-07-20 20:44:00,2,142.574,52.638,42.795,47.14,-0.968,-0.96,-0.941,-0.991,147.306,54.857,45.461,47.554,11025.57,11076.78,10981.13,11018.79,6365.77,6386.49,6380.89,6329.94,7.8,8.65,7.21,7.56,50.18,61272.052,0.0
2022-07-20 20:44:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11011.78,11079.43,10958.47,10997.45,6358.07,6442.81,6311.88,6319.53,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 20:44:00,4,215.223,72.318,74.296,68.609,0.969,0.961,0.975,0.969,222.145,75.248,76.168,70.793,11019.82,11053.49,10976.82,11029.13,6362.62,6449.17,6313.15,6325.55,11.73,11.75,12.17,11.27,50.06,594026.624,0.0
2022-07-20 20:44:00,5,248.993,87.012,82.471,79.51,-0.998,0.999,-0.996,0.999,249.376,87.094,82.834,79.543,11028.13,11085.97,10970.73,11027.67,6367.51,6461.44,6315.3,6325.79,13.22,13.64,13.32,12.72,50.16,393358.24,0.0
2022-07-20 20:45:00,2,145.261,53.755,43.478,48.028,-0.965,-0.957,-0.937,-0.99,150.492,56.157,46.419,48.511,11038.72,11089.91,10993.62,11032.62,6373.37,6394.27,6388.33,6337.51,7.96,8.85,7.34,7.69,50.18,61274.432,0.0
2022-07-20 20:45:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11023.84,11091.91,10969.92,11009.69,6365.03,6450.29,6318.48,6326.32,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 20:45:00,4,206.953,70.157,72.066,64.73,0.969,0.958,0.978,0.969,213.646,73.259,73.684,66.827,11031.08,11065.86,10985.66,11041.72,6369.13,6456.28,6319.47,6331.63,11.27,11.42,11.76,10.64,50.08,594030.08,0.0
2022-07-20 20:45:00,5,259.139,88.779,86.819,83.541,-0.999,0.999,-0.997,0.999,259.437,88.852,87.038,83.583,11037.6,11096.22,10979.57,11037.02,6372.98,6467.1,6321.23,6330.6,13.76,13.93,13.98,13.38,50.18,393362.464,0.0
2022-07-20 20:46:00,2,139.866,51.98,41.446,46.44,-0.977,-0.967,-0.955,-0.997,143.124,53.746,43.411,46.594,11054.83,11110.09,11013.62,11040.76,6382.66,6401.36,6402.58,6344.05,7.56,8.43,6.86,7.39,50.22,61276.768,0.0
2022-07-20 20:46:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11043.65,11114.75,10994.38,11021.8,6376.49,6458.37,6334.49,6336.59,0.0,0.0,0.0,0.0,50.19,977142.784,0.0
2022-07-20 20:46:00,4,213.375,72.407,74.192,66.776,0.969,0.959,0.978,0.968,220.257,75.499,75.86,69.011,11051.09,11089.0,11010.96,11053.29,6380.71,6465.52,6335.51,6341.11,11.61,11.76,12.11,10.96,50.11,594033.536,0.0
2022-07-20 20:46:00,5,248.108,86.575,81.982,79.551,-0.998,-0.999,-0.996,0.999,248.508,86.701,82.34,79.57,11059.65,11122.11,11005.85,11050.99,6385.75,6478.32,6337.79,6341.15,13.15,13.54,13.2,12.72,50.21,393366.656,0.0
2022-07-20 20:47:00,2,143.155,52.066,43.62,47.468,-0.979,-0.971,-0.962,-0.995,146.275,53.645,45.342,47.706,11058.62,11113.01,11014.38,11048.45,6384.84,6405.41,6401.69,6347.42,7.71,8.4,7.17,7.57,50.21,61279.056,0.0
2022-07-20 20:47:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11048.51,11118.42,10995.1,11032.0,6379.28,6464.26,6333.98,6339.59,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 20:47:00,4,211.018,71.613,73.196,66.209,0.97,0.961,0.979,0.969,217.53,74.534,74.78,68.321,11054.81,11092.88,11009.27,11062.29,6382.83,6469.74,6334.79,6343.96,11.43,11.6,11.86,10.84,50.1,594036.992,0.0
2022-07-20 20:47:00,5,244.812,84.989,81.135,78.688,-0.998,-0.999,-0.996,0.999,245.187,85.092,81.452,78.719,11063.71,11124.99,11005.06,11061.09,6388.08,6482.54,6337.47,6344.23,12.96,13.29,13.05,12.54,50.21,393370.784,0.0
2022-07-20 20:48:00,2,139.587,51.529,41.969,46.088,-0.976,-0.968,-0.955,-0.995,142.984,53.209,43.959,46.321,10947.42,10999.09,10903.11,10940.04,6320.64,6341.24,6336.35,6284.32,7.64,8.46,7.04,7.42,50.25,61281.432,0.0
2022-07-20 20:48:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10935.01,11000.54,10883.42,10921.06,6313.74,6397.7,6266.84,6276.69,0.0,0.0,0.0,0.0,50.22,977142.784,0.0
2022-07-20 20:48:00,4,205.559,69.615,72.172,63.772,0.969,0.956,0.98,0.969,212.081,72.811,73.657,65.783,10941.0,10973.49,10898.92,10950.59,6317.15,6403.59,6266.64,6281.21,11.26,11.45,11.8,10.54,50.14,594040.576,0.0
2022-07-20 20:48:00,5,244.651,84.006,81.414,79.231,-0.999,-0.999,-0.997,0.999,245.004,84.113,81.644,79.279,10948.43,11005.78,10891.75,10947.77,6321.54,6415.87,6268.62,6280.12,13.1,13.28,13.22,12.79,50.23,393375.008,0.0
2022-07-20 20:49:00,2,140.296,50.914,42.757,46.625,-0.976,-0.967,-0.959,-0.993,143.801,52.639,44.596,46.95,10945.44,10996.02,10899.04,10941.26,6319.5,6341.47,6333.34,6283.69,7.65,8.31,7.13,7.52,50.19,61283.768,0.0
2022-07-20 20:49:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10934.38,11000.06,10881.37,10921.72,6313.38,6398.08,6265.99,6276.07,0.0,0.0,0.0,0.0,50.19,977142.784,0.0
2022-07-20 20:49:00,4,202.627,68.453,70.918,63.255,0.967,0.955,0.977,0.967,209.559,71.708,72.553,65.444,10942.34,10974.72,10897.9,10954.4,6317.89,6405.87,6266.15,6281.66,11.15,11.3,11.67,10.5,50.11,594043.968,0.0
2022-07-20 20:49:00,5,245.088,84.851,80.791,79.447,-0.998,-0.998,-0.996,0.999,245.48,84.989,81.09,79.473,10950.62,11006.93,10892.64,10952.29,6322.77,6417.8,6269.03,6281.47,13.14,13.46,13.15,12.8,50.22,393379.232,0.0
2022-07-20 20:50:00,2,141.3,52.7,41.271,47.329,-0.98,-0.968,-0.959,-0.998,144.172,54.455,43.03,47.409,10977.47,11027.35,10931.87,10973.2,6337.99,6359.28,6352.06,6302.64,7.68,8.6,6.87,7.57,50.25,61286.056,0.0
2022-07-20 20:50:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10963.64,11029.32,10909.47,10952.14,6330.29,6415.71,6281.95,6293.2,0.0,0.0,0.0,0.0,50.22,977142.784,0.0
2022-07-20 20:50:00,4,223.474,76.146,77.951,69.378,0.97,0.958,0.982,0.969,230.278,79.452,79.416,71.598,10972.34,11004.87,10926.16,10985.98,6335.2,6423.28,6283.59,6298.72,12.22,12.48,12.7,11.49,50.15,594047.424,0.0
2022-07-20 20:50:00,5,247.342,86.113,81.359,79.87,-0.999,-0.999,-0.996,0.999,247.676,86.235,81.646,79.882,10979.75,11037.29,10920.3,10981.66,6339.59,6433.99,6286.36,6298.43,13.22,13.58,13.2,12.87,50.24,393383.328,0.0
2022-07-20 20:51:00,2,117.603,44.375,33.553,39.675,-0.978,-0.963,-0.952,0.999,120.191,46.083,35.236,39.708,11004.89,11058.82,10957.23,10998.61,6353.83,6376.05,6369.27,6316.17,6.41,7.28,5.63,6.34,50.27,61288.228,0.0
2022-07-20 20:51:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10993.26,11062.38,10938.63,10978.76,6347.35,6432.87,6300.52,6308.65,0.0,0.0,0.0,0.0,50.26,977142.784,0.0
